[Header],,,,,,,,,
IEMFileVersion,5,,,,,,,,
Date,{date},,,,,,,,
Workflow,GenerateFASTQ,,,,,,,,
Application,NextSeq FASTQ Only,,,,,,,,
Instrument Type,NextSeq/MiniSeq,,,,,,,,
Assay,Nextera DNA,,,,,,,,
Index Adapters,Nextera Index Kit (24 Indexes 96 Samples),,,,,,,,
Chemistry,Amplicon,,,,,,,,
,,,,,,,,,
[Reads],,,,,,,,,
151,,,,,,,,,
151,,,,,,,,,
,,,,,,,,,
[Settings],,,,,,,,,
,,,,,,,,,
[Data],,,,,,,,,
Sample_ID,Sample_Name,Sample_Plate,Sample_Well,I7_Index_ID,index,I5_Index_ID,index2,Sample_Project,Description
